File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
13.1319	-8.72625	7.44868
14.6969	-8.68425	6.91568
13.9399	-9.33525	7.20868
14.2589	-9.93625	7.99468
13.5489	-10.2182	6.15268
12.6539	-11.3322	6.77868
11.9209	-12.2062	5.69068
12.6099	-12.8282	4.89668
10.7059	-12.0882	5.66768
13.0549	-9.12125	5.21568
12.9599	-7.95025	5.58868
12.6319	-9.37925	3.99568
12.4779	-10.3092	3.72668
12.3139	-8.42325	2.98568
12.3289	-9.06325	1.60668
10.9259	-7.89025	2.99868
10.0109	-8.60125	2.52368
10.7739	-6.66925	3.55768
11.5619	-6.09525	3.65768
9.44194	-6.04625	3.75868
9.42494	-5.19425	5.09068
9.81794	-6.10325	6.28668
10.9669	-5.58825	7.17968
11.3189	-4.42525	7.06768
11.4809	-6.37525	7.96168
9.15894	-4.86225	2.85068
9.99094	-3.97725	2.58368
7.90494	-4.88225	2.47468
7.25194	-5.40925	2.97868
7.52794	-3.99225	1.36068
6.70094	-4.70725	0.262678
6.53594	-3.73425	-0.888322
7.52994	-2.76625	-1.10832
5.46194	-3.77425	-1.80132
7.36794	-1.84425	-2.15832
5.39594	-2.86225	-2.83332
6.30894	-1.85725	-3.03632
6.81194	-2.89025	2.12268
5.70294	-3.01925	2.59568
7.53994	-1.77225	2.23268
8.44794	-1.82625	1.86868
7.00194	-0.616247	2.85868
7.99494	-0.0362466	3.78968
8.25094	-1.04325	4.82168
9.40894	-0.633247	5.61568
9.68394	-1.74225	6.50168
9.92794	-2.63225	6.17168
9.71794	-1.75525	7.80368
9.14794	-0.784247	8.50968
8.60094	-0.0992466	8.02868
9.24994	-0.585247	9.48468
10.2919	-2.78025	8.50268
10.8339	-3.45325	7.99968
10.4139	-2.76625	9.49468
6.65194	0.361753	1.79468
7.02994	0.203753	0.616678
5.80494	1.31375	2.03868
5.34094	1.33675	2.90168
5.52694	2.43775	1.13468
4.21294	3.09575	1.39868
3.57494	3.80475	0.226678
4.00394	5.02775	-0.0843225
3.08694	5.52375	-0.858322
2.51894	3.44375	-0.569322
2.15294	4.61175	-1.12432
1.44294	4.58875	-1.79932
6.65894	3.54075	1.21468
7.22294	3.85975	2.30368
6.87894	4.15675	0.0426775
6.31994	3.96675	-0.740322
7.97794	5.14475	-0.0843225
8.10894	5.43175	-1.61332
6.95494	6.07975	-2.41232
6.02794	5.31875	-2.66732
6.94394	7.24875	-2.74932
7.64394	6.42675	0.635678
8.54694	6.95975	1.33068
6.36694	6.82075	0.622678
5.83794	6.29375	-0.0123225
5.90894	8.00375	1.30268
4.51794	8.37075	0.949678
4.66694	8.64575	-0.470322
5.11294	7.95575	-0.964322
6.08494	7.87175	2.82768
6.33794	8.86875	3.50568
6.07394	6.70275	3.38468
6.14994	5.91375	2.80668
5.93794	6.50975	4.81868
6.39394	5.02375	5.11568
5.71594	4.09275	4.67368
7.47994	4.85975	5.82968
8.17794	5.52575	6.00368
7.94894	3.49075	6.20568
9.38494	3.52375	6.69468
10.3939	3.53075	5.58568
10.1089	4.29875	4.43568
10.9399	4.16775	3.37068
11.4589	2.65175	5.63668
12.2079	2.43975	4.48868
11.9909	3.28075	3.41568
12.8909	3.22875	2.33268
12.8929	4.05075	1.83868
6.98894	2.71275	7.12668
7.03694	1.50575	7.17568
6.06494	3.39675	7.77768
5.82194	4.31375	7.53268
5.12294	2.75975	8.64068
4.29394	3.87575	9.43568
4.94894	4.85775	10.3407
5.77594	5.91675	9.63068
5.40694	6.48475	8.65268
6.92194	6.14075	10.0947
4.20494	1.78675	7.84168
3.70694	0.778753	8.45468
4.15594	1.95875	6.55368
4.77294	2.54675	6.07068
3.11394	1.31075	5.80368
2.31094	2.20475	4.82868
0.882938	1.64675	4.63668
2.29194	3.61275	5.37768
3.67894	0.150753	5.08468
4.61794	0.236753	4.25368
3.25394	-1.02425	5.62868
2.50894	-1.18525	6.24468
3.89194	-2.30325	5.28168
4.15794	-3.18825	6.49068
5.10594	-4.39625	6.22268
5.09994	-5.48125	6.97368
5.94694	-6.31125	6.43268
5.97994	-4.53725	5.20668
6.43594	-5.77625	5.31168
6.88794	-6.29225	4.61268
2.81494	-2.93325	4.42068
1.76294	-3.38325	4.91068
3.36094	-3.15625	3.22068
4.31294	-2.93625	3.14968
2.45994	-3.72925	2.16268
3.03694	-3.29225	0.769678
2.65494	-1.85625	0.550678
3.12094	-0.885247	1.32668
2.53094	0.199753	0.853678
1.83894	-1.40525	-0.433322
1.79394	-0.150247	-0.172322
1.21794	0.479753	-0.651322
2.19294	-5.22025	2.22168
1.29494	-5.75325	1.51168
2.90094	-6.02525	3.00068
3.63094	-5.55725	3.45768
2.62194	-7.42825	3.19068
3.81994	-8.10125	3.81168
4.91094	-8.37825	2.78968
5.61994	-7.16425	2.18268
6.34994	-6.39725	2.84168
5.37194	-6.88325	0.907678
4.78594	-7.49725	0.419678
5.64594	-6.06525	0.442678
1.43794	-7.68625	4.01268
0.640938	-8.56225	3.72768
1.37694	-7.01625	5.16868
2.22994	-6.57425	5.36468
0.228938	-7.04025	6.11768
0.722938	-6.51725	7.49868
1.97694	-7.17925	8.13368
2.59394	-6.23925	9.05768
4.13694	-5.98425	8.80168
4.93694	-5.87925	10.0027
5.77094	-6.47025	9.80568
4.46694	-6.19725	10.8747
5.26294	-4.90425	10.1627
-1.02706	-6.27125	5.59068
-2.00506	-6.98525	5.21068
-0.969062	-4.95925	5.42268
-0.108062	-4.49625	5.47568
-2.18106	-4.20725	5.31568
-2.29306	-2.83025	6.04568
-1.11606	-1.89925	6.22468
-1.60906	-0.477247	6.29168
-0.267062	-2.22025	7.43068
-2.52506	-4.07925	3.85168
-1.80706	-3.34425	3.17768
-3.49506	-4.81625	3.40268
-3.75706	-5.66225	3.82168
-4.20906	-4.50025	2.12268
-5.18306	-5.68625	1.67768
-6.11706	-5.45725	0.537678
-4.32506	-6.82425	1.25068
-5.02506	-3.26225	2.29868
-5.62306	-3.06825	3.34568
-5.09506	-2.37625	1.30968
-4.88806	-2.77125	0.436678
-6.04106	-1.25025	1.26768
-5.44706	-0.0532466	0.602678
-4.37806	0.703753	1.25768
-3.17006	0.0677534	1.48268
-4.50506	2.04275	1.60768
-2.09806	0.807753	1.93768
-3.45606	2.80475	2.07768
-2.24406	2.13375	2.24768
-7.15806	-1.71025	0.318678
-6.99206	-2.56325	-0.583322
-8.30206	-0.995247	0.408678
-8.48306	-0.349247	1.12168
-9.32606	-1.28725	-0.541322
-10.7521	-1.11825	-0.0453225
-11.0601	-2.07525	1.12168
-10.8851	-1.63525	2.36268
-11.5351	-3.38525	0.858678
-11.2501	-2.42725	3.46068
-11.8811	-4.18525	1.93168
-11.7661	-3.69325	3.22768
-9.21206	-0.561247	-1.86832
-9.03306	0.663753	-1.85732
-9.32706	-1.17325	-2.96932
-9.51306	-2.13525	-2.97532
-9.06606	-0.648247	-4.26632
-7.65706	-0.931247	-4.79032
-9.98406	-1.07025	-5.31632
-10.4111	-2.22925	-5.32032
-10.2731	-0.131247	-6.21332
-9.76606	0.706753	-6.17532
-11.1961	-0.395247	-7.29632
-11.6551	0.888753	-7.94432
-12.6301	1.74275	-7.18032
-12.0661	2.55575	-5.99732
-12.1251	3.78575	-6.15932
-11.6441	2.04275	-4.95232
-10.5801	-1.18825	-8.47132
-10.9581	-2.34925	-8.69732
-9.54506	-0.610247	-9.19432
-9.28606	0.297753	-8.93032
-8.74806	-1.36325	-10.1283
-8.35706	-0.632247	-11.3263
-7.60206	-1.48725	-12.3633
-8.08606	-2.48625	-12.8743
-6.48706	-1.17025	-12.6393
-7.53706	-1.85225	-9.37332
-6.90406	-0.994247	-8.79332
-7.15206	-3.12125	-9.43832
-7.54506	-3.67225	-10.1463
-6.08906	-3.61225	-8.54132
-6.53206	-4.98125	-7.93532
-7.73206	-4.65325	-7.07932
-6.90806	-6.20225	-8.78032
-4.69206	-3.70125	-9.24332
-3.68706	-4.22325	-8.68732
-4.59406	-3.03825	-10.4423
-5.17606	-2.27825	-10.6493
-3.48306	-3.22925	-11.3493
-3.94806	-4.06125	-12.5443
-3.14706	-4.21825	-13.5013
-5.24306	-4.32725	-12.7013
-5.91906	-3.76625	-12.2673
-5.75906	-5.30925	-13.6553
-6.90506	-6.18925	-13.1823
-6.52106	-6.83225	-11.9573
-5.67806	-7.28325	-12.0493
-6.04206	-4.73125	-15.0393
-5.95106	-5.42625	-16.0443
-6.46206	-3.46925	-15.0633
-6.50306	-2.91725	-14.2543
-6.84306	-2.81525	-16.3103
-8.38706	-2.80925	-16.2243
-9.12906	-2.05025	-17.2513
-9.75206	-1.01125	-17.0993
-9.15506	-2.56425	-18.4583
-8.81906	-3.47225	-18.6093
-9.60806	-2.08725	-19.1843
-6.30506	-1.38325	-16.2933
-5.42606	-1.13525	-17.1173
-6.65106	-0.544247	-15.3083
-7.04006	-0.843247	-14.4603
-6.36106	0.824753	-15.4463
-7.60906	1.78575	-15.2213
-8.63006	1.49975	-16.3043
-9.10706	2.76175	-16.9393
-10.0181	2.47975	-18.0973
-11.3271	2.25275	-17.5543
-11.3491	2.61775	-16.5803
-11.4961	1.24175	-17.3833
-12.1291	2.63575	-18.0943
-5.27606	1.27375	-14.5093
-5.09706	2.50875	-14.3033
-4.52106	0.343753	-13.9703
-4.74206	-0.574247	-14.2323
-3.46706	0.485753	-12.9143
-4.06506	0.483753	-11.5343
-5.23206	0.855753	-11.2823
-3.25306	0.160753	-10.5343
-2.38906	-0.220247	-10.7963
-3.68906	0.341753	-9.15432
-2.70506	-0.285247	-8.18732
-3.92806	1.78075	-8.64932
-3.00106	2.56575	-8.30732
-5.14806	2.23575	-8.77232
-5.85906	1.61275	-9.03432
-5.49306	3.61675	-8.31232
-6.65906	4.08275	-9.28232
-7.11606	5.50575	-9.02132
-6.25006	3.85275	-10.7323
-7.36906	4.01075	-11.7543
-5.98906	3.36475	-6.91132
-6.89406	2.55275	-6.75432
-5.32206	3.87475	-5.92132
-4.57206	4.40775	-6.25932
-5.71306	3.83275	-4.54132
-4.33106	3.89275	-3.78732
-4.48006	3.86075	-2.27832
-3.56806	2.56375	-4.01532
-1.98806	2.60475	-3.93332
-6.73506	4.84775	-4.06432
-6.67206	5.99075	-4.47232
-7.68206	4.24275	-3.36532
-7.61006	3.26975	-3.27332
-8.88306	4.90875	-2.75832
-8.54506	5.46475	-1.42132
-7.90406	6.48275	-1.15432
-8.87606	4.66875	-0.333322
-9.38806	3.83275	-0.308322
-8.76106	5.16575	1.00368
-9.82306	4.62175	2.06068
-11.3311	4.96875	1.85268
-12.2531	4.14575	2.68968
-11.5921	6.47875	2.05568
-7.35706	4.96175	1.47668
-6.92506	3.80875	1.44768
-6.52406	6.03275	1.69368
SVD Matrix : 
9988.89	-1481.15	9325.55
1422.37	3939.26	3023.19
17328.4	-2705.64	16009.7
U - SVD Matrix : 
-0.498584	0.0318707	-0.866255
-0.0981412	-0.994974	0.0198801
-0.861268	0.0949272	0.499206
VT - SVD Matrix : 
-0.7271	0.0972942	-0.679602
0.123933	-0.955043	-0.269322
0.675253	0.280049	-0.682354

 Singular values
 27567.44 4422.32  38.21
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
